id,x,y
319,32750,53734
320,32750,54400
321,32750,55650
322,32750,57750
323,32767,55434
324,32767,55634
325,32767,57784
326,32767,57884
327,32784,53834
328,32784,55900
329,32800,55800
330,32800,56417
331,32800,57050
332,32817,56517
333,32834,54767
334,32834,55484
335,32834,56184
336,32834,56434
337,32834,57717
338,32850,57684
339,32867,55917
340,32867,56467
341,32884,55417
342,32884,55517
343,32884,56800
344,32900,55234
345,32900,56084
346,32900,56134
347,32917,54967
348,32917,57734
349,32934,53950
350,32934,54267
351,32934,55517
352,32934,57117
353,32934,57650
354,32950,54217
355,32967,55400
356,32984,54584
357,32984,58050
358,33000,53634
359,33000,55134
360,33000,55784
361,33017,53700
362,33017,53950
363,33017,55050
364,33017,56484
365,33034,57000
366,33050,54067
367,33050,54150
368,33050,56484
369,33067,55850
370,33084,55967
371,33084,56184
372,33084,57434
373,33100,55134
374,33100,57634
375,33100,57734
376,33117,54817
377,33117,54834
378,33117,55984
379,33133,58296
380,33134,54934
381,33134,57150
382,33150,54150
383,33167,54967
384,33167,57584
385,33184,53900
386,33184,55700
387,33184,57467
388,33200,53800
389,33200,54750
390,33200,56784
391,33217,54384
392,33217,56684
393,33234,53850
394,33234,54384
395,33234,57134
396,33250,53900
397,33250,53917
398,33250,54017
399,33250,54334
400,33250,56017
401,33250,57334
402,33256,58020
403,33267,53784
404,33267,54417
405,33267,55100
406,33267,55117
407,33284,53934
408,33300,56350
409,33334,54784
410,33334,56467
411,33334,56934
412,33334,57950
413,33350,55617
414,33350,55634
415,33367,53667
416,33367,56484
417,33384,55084
418,33384,56417
419,33384,57550
420,33400,54684
421,33400,58317
422,33414,56501
423,33417,55634
424,33417,57067
425,33450,54534
426,33450,57734
427,33467,54200
428,33467,54650
429,33467,54667
430,33467,55117
431,33467,55200
432,33467,55617
433,33484,55150
434,33484,55567
435,33484,56150
436,33484,56484
437,33500,55217
438,33500,56750
439,33500,56867
440,33517,53784
441,33517,54917
442,33517,56400
443,33517,57834
444,33534,54434
445,33534,54600
446,33534,56900
447,33534,56934
448,33539,56889
449,33545,58198
450,33550,55667
451,33550,56900
452,33567,53850
453,33584,57300
454,33584,57584
455,33584,58084
456,33600,54317
457,33600,55334
458,33600,56350
459,33600,57134
460,33600,57984
461,33617,53717
462,33617,57634
463,33617,58284
464,33650,53800
465,33650,57534
466,33667,54200
467,33684,53450
468,33684,53550
469,33684,54650
470,33684,57567
471,33717,54534
472,33717,58084
473,33717,58267
474,33734,54750
475,33734,56334
476,33734,57834
477,33750,55284
478,33750,56467
479,33750,57484
480,33750,57617
481,33767,58350
482,33800,54000
483,33800,58250
484,33817,55550
485,33817,57550
486,33834,56300
487,33850,55167
488,33850,56884
489,33850,57017
490,33850,57684
491,33867,55550
492,33867,57000
493,33867,57517
494,33867,57617
495,33884,53500
496,33884,54717
497,33884,56450
498,33884,57384
499,33884,57400
500,33884,57667
501,33884,58417
502,33900,55150
503,33900,56834
504,33917,57784
505,33934,55267
506,33934,55684
507,33934,56250
508,33934,57467
509,33934,58167
510,33950,55850
511,33950,56750
512,33950,57900
513,33950,58234
514,33967,57100
515,33967,58284
516,33984,53984
517,33984,57900
518,33984,58150
519,33984,58250
520,33990,58286
521,34000,55667
522,34000,58250
523,34017,57650
524,34034,54284
525,34034,55650
526,34034,57834
527,34034,58134
528,34050,54784
529,34050,55884
530,34050,56200
531,34067,53934
532,34067,54500
533,34067,56300
534,34067,56384
535,34067,57350
536,34067,57717
537,34084,57384
538,34096,56215
539,34100,58000
540,34117,53950
541,34134,56400
542,34150,56950
543,34153,58013
544,34154,58177
545,34167,53834
546,34167,53850
547,34167,54667
548,34167,56684
549,34184,53784
550,34184,55734
551,34184,57934
552,34190,56340
553,34200,53934
554,34200,54750
555,34200,56217
556,34200,56984
557,34200,57100
558,34200,57784
559,34200,57867
560,34217,57000
561,34234,55734
562,34234,56867
563,34250,55934
564,34250,56684
565,34267,53934
566,34267,54317
567,34267,57450
568,34284,54984
569,34284,55234
570,34284,56217
571,34284,56917
572,34284,57617
573,34291,56389
574,34300,55967
575,34300,57234
576,34300,57734
577,34317,56800
578,34317,57000
579,34317,57217
580,34317,57350
581,34320,56806
582,34334,55450
583,34334,55650
584,34334,57234
585,34334,57717
586,34338,56714
587,34350,55767
588,34350,56650
589,34350,57300
590,34350,57434
591,34350,57850
592,34352,56399
593,34367,53767
594,34367,53834
595,34367,54067
596,34367,55167
597,34367,55517
598,34367,55784
599,34367,56400
600,34367,57050
601,34367,57067
602,34367,57567
603,34370,55225
604,34383,56542
605,34384,56284
606,34384,56384
607,34384,56767
608,34400,53784
609,34400,56334
610,34400,56534
611,34400,57167
612,34400,57334
613,34400,57667
614,34400,57884
615,34412,56403
616,34417,56467
617,34417,57284
618,34417,57734
619,34420,56423
620,34434,55984
621,34434,57417
622,34434,57717
623,34434,57884
624,34443,56444
625,34450,56080
626,34450,55784
627,34450,56167
628,34450,56250
629,34450,56284
630,34450,57600
631,34454,56391
632,34467,57717
633,34467,57850
634,34484,54334
635,34484,55634
636,34484,55650
637,34484,56850
638,34498,56038
639,34500,55584
640,34500,56384
641,34517,55250
642,34520,56799
643,34522,56394
644,34523,56278
645,34534,56300
646,34534,56317
647,34550,55884
648,34567,55700
649,34584,55834
650,34584,56700
651,34590,56253
652,34600,54550
653,34600,55484
654,34600,56134
655,34605,56357
656,34634,55617
657,34634,55967
658,34634,56334
659,34634,56620
660,34647,56063
661,34650,55234
662,34650,55867
663,34650,56600
664,34650,56717
665,34650,56750
666,34665,56220
667,34667,54167
668,34667,55267
669,34667,56000
670,34684,55684
671,34684,56734
672,34699,56218
673,34700,55900
674,34716,56074
675,34717,55417
676,34717,55534
677,34717,55950
678,34727,56220
679,34734,55267
680,34734,55717
681,34734,56037
682,34743,56099
683,34750,55334
684,34750,55684
685,34762,56224
686,34763,56021
687,34764,56386
688,34765,56214
689,34767,55750
690,34782,56054
691,34791,56350
692,34800,54917
693,34800,55234
694,34800,55367
695,34800,56217
696,34800,56234
697,34802,56335
698,34804,56086
699,34814,56045
700,34817,56100
701,34817,56184
702,34829,56140
703,34834,56117
704,34834,56217
705,34834,56234
706,34850,56084
707,34850,56117
708,34850,56217
709,34850,56234
710,34859,56171
711,34861,56053
712,34867,54867
713,34867,56167
714,34871,56134
715,34875,56259
716,34878,56030
717,34884,56150
718,34884,56184
719,34884,56200
720,34884,56217
721,34884,56234
722,34886,56061
723,34900,54950
724,34900,55284
725,34900,56100
726,34900,56134
727,34900,56150
728,34900,56184
729,34905,56169
730,34906,56195
731,34909,56209
732,34910,56153
733,34923,56160
734,34967,54950
